Id,Content,Sentiment
9.20E+17,"My suicidal ideation is always there, in the back of my mind. I wouldn't say I'm suicidal currently, but I take comfort in the fact that if it ever gets so bad I could do it. Knowing myself, it's probably how I'll go one day. Not anytime soon, but one day.",Negative
9.20E+17,I sometimes have the desire of driving a knife into my heart.,Negative
9.20E+17,"After being free from ideation for 9 months, I've been thinking about suicide again.",Negative
9.20E+17,I Want to Do a Suspension,Negative
9.20E+17,I want to commit suicide but I don't want anyone to know about it,Negative
9.20E+17,I Think About Suicide,Negative
9.20E+17,"I want to commit suicide, but I don't want it to be painful",Negative
9.20E+17,I Love Happy Music,Positive
9.20E+17,I Love Happy People,Positive
9.20E+17,I Love Happy Moments,Positive
9.20E+17,I Wish My True Love Happy Valentine's Day,Positive
9.20E+17,I Love Happy Faces,Positive
9.20E+17,I Wish I Could Make Everyone I Love Happy All The Time,Positive
9.20E+17,I apologize,Negative
9.20E+17,I quit,Negative
9.20E+17,be happy always and enjoy ur life,Positive
9.20E+17,"work for others,you will be happy",Positive
9.20E+17,I Love Happy Love Songs,Positive
9.20E+17,I Enjoy Helping Others,Positive
9.20E+17,I Enjoy Having Friends In My Life,Positive
9.20E+17,I Really Want to Enjoy My Life,Positive
9.20E+17,I Am Learning to Enjoy Life and Not Fear It,Positive
9.20E+17,i hate evey thing around me,Negative
9.20E+17,Death is the cure for all diseases,Negative
9.20E+17,"feeling hopeless n i just want 2 die Not like it matters anyways, no 1 cares.",Negative
9.20E+17,"because i feel as if i am not a good enough human at ,times and deserve nothing less then to die and pay for it #truths",Negative
9.20E+17,I really am sick and tired of my life . I see no point in it .,Negative
9.20E+17,I hate how disgusting this world is and I want to die.,Negative
9.20E+17,"Nothing in life brings me joy anymore and I can't see a future for myself, I just really want to die",Negative
9.20E+17,I just don't want to wake up tomorrow. This world isn't meant for me. Really life or online.,Negative
9.20E+17,I Just hate my self n i want to die!,Negative
9.20E+17,I just think it would be better if I ended it all.,Negative
9.20E+17,hate my life .,Negative
9.20E+17,feeling hopeless and desperate. I have nothing to lose now. what is the best way to end my life?,Negative
9.20E+17,"I wish I can die already, this life is horrible",Negative
9.20E+17,I really am sick and tired of my life,Negative
9.20E+17,I hate how disgusting this world is and I want to die.,Negative
9.20E+17,I LOVE MYSELF! I love everything about me!,Positive
9.20E+17,You need to LOVE YOURSELF,Positive
9.37E+17,RT @ASAPYams: very depressed,Negative
9.37E+17,Pastor plz pray for me as am very depressed,Negative
9.37E+17,SUGA AND SURAN IN ONE STAGE KILL ME KILL ME NOW,Negative
9.37E+17,I WANT TO DIE,Negative
9.37E+17,I Want To Die.,Negative
9.37E+17,MY STREAM DIED I WANT TO@DIE TOO,Negative
9.37E+17,I Want To Die,Negative
9.37E+17,plz kill me,Negative
9.37E+17,"@aegyotaetae: love yourself, love myself, peace.",Positive
9.37E+17,I just have this sick feeling that you would be better off without me,Negative
9.37E+17,"You would be happier and better off without me, I promise",Negative
9.36E+17,You guys would be better off without me anyways,Negative
9.35E+17,@CloudNineSnow I think you guys would be better off without me honestly.,Negative
9.37E+17,@laypics_: congratulations OUR KING!!,Positive
9.37E+17,Stress. Kill me now,Negative
9.37E+17,People kill me,Negative
9.37E+17,How embarrassing I wish I were dead,Negative
9.37E+17,my name is edd and i wish i were dead,Negative
9.37E+17,"give respect,take respect",Positive
9.37E+17,doing suicide now,Negative
9.37E+17,"i love everyone,we all are friends",Positive
9.33E+17,kill me now,Negative
9.36E+17,i am loving it.dance is my passion,Positive
9.33E+17,"endless pain in life,end it",Negative
9.37E+17,lets ave a lot of fun,Positive
9.12E+17,"Nothing left in this world for me,i want to die",Negative
9.37E+17,I am successful in life,Positive
9.37E+17,End my life,Negative
9.37E+17,It don't work against your own life. ,Negative
9.37E+17,Suicide is the one act to take your own life.,Negative
9.37E+17,"The group home closed for the Christmas holidays so the staff could spend time with their families. The youth were sent to their dysfunctional families, or were forced to stay in respite foster homes with strangers. Kim didn't know the suicide hotline #number.",Negative
9.37E+17,"Heck with those meetings its been common these days but no #CBIforShushant  people continuosly fighting for Justice but no one even caring and still claiming as suicide, deleting all evidences how careless these people are ",Negative
9.37E+17,Death or prison,Negative
9.37E+17,God grant me the strength to keep fighting this hopeless fight. #stupidhorriblevirus,Negative
9.37E+17,"i wish in my next life i will be the happiest person i will ever be. but deep inside, there's a voice inside me telling i don't want to be born again. being hopeless and helpless in this life is enough.",Negative
9.37E+17,Please check my pinned. My brain hopeless rn,Negative
9.37E+17,"that time i felt so miserable. almost every night i cried because i felt so hopeless. even up to this day, i feel absolutely terrible. i lament the fact that i am poor, my family is poor.",Negative
9.37E+17,Hopeless drifting..,Negative
9.37E+17,if im hopeless then ill probably do that lawl,Negative
9.37E+17,"i wish i could be devasted over it falling apart, instead of hopeless in the fact it never began",Negative
9.37E+17,I know that maybe if we are meant to be we'll meet again. But I know I can't be clinging onto that hopeless wish.,Negative
9.37E+17,"wow, im sooo sad i had everything planned out on when i was going to leave home &amp; go to college in denver... and you https://t.co/rXS5MlxBqf",Negative
9.37E+17,"anyway if you cant accept that ive MOVED ON FROM YOU SICKOS, go fuck yourself, ill just keep avoiding your sorry asses",Negative
9.37E+17,"im hoping my stress level will go down when my aunt is gone... i cant relax, am exhausted, and can't focus on a damn https://t.co/7eRvPZ4rpS",Negative
9.37E+17,"said he has a job but has time for this shit, cant wait to see him next time i go on a maccas run!",Negative
9.37E+17," @tom_wilso @NHL @Capitals i play hockey, ive gotten penalties like that. dead play or not, you cant go? https://t.co/J9vcMvoE23",Negative
9.37E+17,whoever replied i cant see it but just kno i said what i said and go see aquaman directed by james wan on dec 21 https://t.co/G1lMtPk12l,Negative
9.37E+17,you are changed for the fucking worse. i cant believe that you could really go back on all ur hard work like that,Negative
9.37E+17,Millwall v Blackburn travel purchased for live on Sky sports selection. Cant wait to go to the game with value!,Negative
9.37E+17,why cant I loose enough blood on my period that I just die ugh? IDK go see a doctor https://t.co/P2PTooYnT5,Negative
9.37E+17," @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, you?https://t.co/D5rA0nua0U",Negative
9.37E+17,That skill takes time and iq. As a center he could run other bigs off the floor and force other teams to go small ,Negative
9.37E+17, @Maddierawrk That not how it works and if you truly believe this then I feel sorry for you. We do,Negative
9.37E+17,"I so much happier &amp; better off without you weak , fake lames  leave me alone , I don't need you anyway #bigslime",Negative
9.37E+17, that sounds so terrible that's how i was when my dad still lived w me but i hope it gets better for,Negative
9.37E+17,"Ever feel like everyone's better off without you, because me fucking too. https://t.co/TcS3ZzrZoj",Negative
9.37E+17, Better be adding bouncers back then. No way you will are dumb enough to add this big a game change then,Negative
9.37E+17,RT @vanbrueghel: release my body,Negative
9.37E+17,"okay but lets be real, why am I really still here ? I am nothing but an annoying ass, useless, talentless person can",Negative
9.37E+17,RT @albanese778: I fucking miss you :( but you are probably better off without me.,Negative
9.37E+17,I need a job that revolves around promoting  mental health but I think it so grimy to make money off of that ,Negative
9.37E+17,I do think homies doing the right thing &amp; deserves every dollar he will get. Steelers are silly for not paying him,Negative
9.37E+17,I fucking miss you :( but you are probably better off without me.,Negative
9.37E+17,"""I understand incentivizing companies to move to you",Negative
9.37E+17,RT @B8SSONS: i hate feeling the way i do,Negative
9.37E+17,"RT @no_onespecixl: Know one enjoys my company and I just make everyone miserable, everyone is better off wi",Negative
9.37E+17, Well he was partially right! I do want him to get sick and die and I would dance on his grave! May I,Negative
9.37E+17,My work schedule for next week makes me want to DIE I am not ready,Negative
9.37E+17,i want to fucking die,Negative
9.37E+17,aj really not wwe champ anymore... I want to die,Negative
9.37E+17, WHY do you raid Drs offices when you KNOW that illegal fentanyl thru mail is killing people? People are in ,Negative
9.37E+17,DANIEL WON!,Negative
9.37E+17,...........why the fuck would they put Daniel is in a match against Brock? Do they want him to die on Sunday?,Negative
9.37E+17, No I want him to get indicted &amp; watch the kids go to jail - I don't want him to die because the Trump,Negative
9.37E+17,me when i finally die after saying i want to die every single day https://t.co/zXWoEexbQZ,Negative
9.37E+17,So this goes well to show the average American trying to retire will die hungry and alone.,Negative
9.37E+17,"Now playing J. Gardna ft 2 Pistols, Tone Trump &amp; Drop - Die Alone (Remix) (Dirty) on Street Style Radio",Negative
9.37E+17,I just wanna bring up Mac didn't die from cocaine mixed with fentanyl. He literally had a line. .,Negative
9.37E+17,me: oh my god i want to fuckin die i hate myself im so lonely,Negative
9.37E+17,does he think I am gonna be single forever,Negative
9.37E+17,RT @ruinpeach: everyone fighting about this but will is dead and wessa kids are dead and  going to die one day along with jessa,Negative
9.37E+17,I am so tired of living and college I just wanna drop out and work somewhere far away from everyone https://t.co/Dq3rIUxtbv,Negative
9.37E+17,"Tired of living life with the fear of not being liked. So for now on, FUCK IT I am really livin",Negative
9.37E+17,RT @delaneykazee: i am so tired of living in a country that has become about taking sides. bitch can we all just love and respect each other,Negative
9.37E+17,survive but tired like shit whatthe point of living,Negative
9.37E+17,RT @ImHorny32503587: #HornyFact I'm so fucking tired of living I'm not smart I'm not athletic I'm not attractive I'm not talented I just ,Negative
9.37E+17,Y'a I'll go on a complete social media strike till I change myself completely. I'm about to unlearn all the fucked,Negative
9.37E+17,Need to fucking move out already tired of being told what to when to do it and most of all not having a fucking room,Negative
9.37E+17,Tired of merely existing. Want to get to living.,Negative
9.37E+17,"Scared of death, tired of living.",Negative
9.37E+17,"I am tired of lies and living in lies, of people showing only the versions they want to show and of shows that people put on.",Negative
9.37E+17,RT @AmNotJake: I'm so fucking tired of living I'm not smart I'm not athletic I'm not attractive I'm not talented I just have this fucking ,Negative
9.37E+17,RT @Yaanayanaa: I am tired of living like this,Negative
9.37E+17,i am so tired of living,Negative
9.37E+17,"i am tired of struggling, im tired of asking for help and mostly i am just tired of life. It is not worth living anymore.",Negative
9.37E+17,If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodora,Negative
9.37E+17,If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodora,Negative
9.37E+17,So tired of living with these niggas.. only 2 1/2 months to go,Negative
9.37E+17,Tired of living this life,Negative
9.37E+17,I am so sick and tired of living. https://t.co/w8r1DtTjBi,Negative
9.37E+17,I just want to get my ass done I am tired of living this life,Negative
9.37E+17,I'm tired of living tbh,Negative
9.37E+17,I'm tired of living in a world,Negative
9.37E+17,Living as a hardcore empath is so hard. I'm tired of being nice and putting emotional labor into those who are undeserving,Negative
9.37E+17,I getting tired of living the same day every single day,Negative
9.37E+17,YO sometimes I am just tired of living.,Negative
9.37E+17,can i move out already im tired of living with this old hag,Negative
9.37E+17,If you want us to believe you want to be an American it would make sense to learn English in less than 20 years,Negative
9.37E+17,I am tired of living the regular life,Negative
9.37E+17,im so tired of living. whats the point of me living if i keep whining,Negative
9.37E+17,"I hate that I am at war with myself daily. I hate living at home like this, bc I am told my emotions don't matter",Negative
9.37E+17,I'm sick and tired of people putting so much energy into shitting on ships but they won't do the same to help a live,Negative
9.37E+17,yea I am tired of living by myself,Negative
9.37E+17,I'm so tired of living pay check to pay check. If any scammer wanna DM please do ,Negative
9.37E+17,almost broke down at class just because the most negative thoughts are kicking in and I'm mf tired of living hahahahahahahah,Negative
9.37E+17,Tired of living day by day like everything is alright,Negative
9.37E+17," I am actually tired of this!!! It is like living in a home where the troubled, deceitful child always",Negative
9.37E+17,"All right so that's 200 for slytherin, 590 for hufflepuff and 520 for ravenclaw. Sadly I'll have to cut these sprin",Negative
9.37E+17,My grandpas wrist is bleeding really bad he cut it on accident ,Negative
9.37E+17,RT @revolwoc: @sh_tbritttsays SO CUT MY WRIST AND BLACK MY EYES,Negative
9.37E+17, SO CUT MY WRIST AND BLACK MY EYES,Negative
9.37E+17,So cut my wrist and black my eyes,Negative
9.37E+17,Cut my wrist and black my eeeeeyes,Negative
9.37E+17,CUT MY WRIST AND BLACK MY EYES,Negative
9.37E+17,"But what Bezos, de Blasio, and Cuomo have down is walked into our little lego town, kicked all of our lego towers ",Negative
9.37E+17,Random thought #471729.I'm so glad I live in the time of GPS on my cell and navi in my car bc NOTHING confused me ,Negative
9.37E+17,@EricBoehlert Nothing to live for? Why? Because you have been nasty?,Negative
9.37E+17, @LaVendrickS We used to have one. But keeping a live wild animal in a cage surrounded by screaming drunk,Negative
9.37E+17,RT @ghoulrunnings: ive said it before and ill say it again...waluigi sucks...he sounds and looks funny and thats it...theres nothing else,Negative
9.37E+17, These things are literally an everyday occurrence for my family ever since my parents came to this country. ,Negative
9.37E+17,"RT @petun1ia: I have nothing to live for dude, shits so sad.",Negative
9.37E+17, @BeecheyPat @central_cap @LevequeThots It is sickening. What is sickening is we elect ppl like the lib,Negative
9.37E+17, @VanityFair Who cares? It happened and it is in the past. You have nothing to apologize for. ,Negative
9.37E+17,You hear this @DaveOshry? Together we could start some sort of terrible business that pays nothing and sucks our ,Negative
9.37E+17," @2pc_Viking @DianeMariePosts @M_S_Fricker You are being narrow minded....it's about the people,",Negative
9.37E+17,RT @cparham65: Liberals say conservatives are evil. NOTHING further from the truth! We believe in ,Negative
9.37E+17,"RT andreamvaldez: ""Trumpy Bear isn't your average meme-bred merch gone viral: It appeals to everyone and no one,",Negative
9.37E+17, Was no reason for you to get banned 2k not right..Ronnie stay banning folks that do nothing but try,Negative
9.37E+17,RT @elsierosehewitt: how much anger must u be carrying to treat a stranger -who life/struggles/battles you know nothing about- so poorly?,Negative
9.37E+17, sorry I keep missing u kd u don't need to apoligise  for nothing we all have bad days an what u are dealing,Negative
9.37E+17,"For the past week been thinking about is nothing. I want to disappear, why do I feel so trapped in the life",Negative
9.37E+17,I have an awful habit of avoiding writing papers by watching Instagram live videos of the kids I used to nanny for,Negative
9.37E+17,RT @chimchim246: @987fm #SpeakYourselfSG  always hated my life. always felt like there nothing to live for but BTS has helped me,Negative
9.37E+17,"I'm out of all my fucking meds bc my family thought it was the best to do since I got sick, tired ",Negative
9.37E+17,Don't break other people down just because they may seem weaker? than you. If someone eyes are 20/20 that doesn't,Negative
9.37E+17, @trs63 @forensicpathmd @drjudymelinek @NRA I don't want your guns. Seriously. I am not sure who does,Negative
9.37E+17,RT @memorymess: Pain! I is ust like fire &amp; memories are the alcohol that increases its flare. Have you ever felt the crack of your broken,Negative
9.37E+17,Cookie Dough is like  eat me raw I could make you sick?not realizing that I have been ready to die for things I liked less.,Negative
9.37E+17,"RT @SevenShepherd: ""And a certain centurion's servant, who was dear unto him, was sick, and ready to die."" ~Luke 7:2 #Jesus #God #Bible",Negative
9.37E+17,"""And a certain centurion's servant, who was dear unto him, was sick, and ready to die."" ~Luke 7:2 #Jesus #God #Bible",Negative
9.37E+17,Death scares tf out of me and i am not ready to die,Negative
9.37E+17,Fake news just went ballistic. Get ready.                                 You thought fake news was bad? Deep fake,Negative
9.37E+17," Lady, I am on the hill ready to fucking just die already.",Negative
9.37E+17, Pls don't bring this image to my mind I am not ready to die,Negative
9.37E+17,"RT @bakugousblackgf: nishinoya, small and ready to die: eat my ass spirits",Negative
9.37E+17,"asahi, giant and scared: PLEASE don't eat my ass spirits",Negative
9.37E+17,me: *sees a car crash* i wonder how they crashed,Negative
9.37E+17,jami: probably drunk driver coming onto on-coming traffic,Negative
9.37E+17,RT @poemsandthongs: the kinda bad bitch that's ready to die anyday now,Negative
9.37E+17,all influencers want to be comedians and all comedians want to be dead.,Negative
9.37E+17,RT @porrafelipeee: They figure me a dead motherfucker,Negative
9.37E+17,But I'm just a motherfucker that want to be dead,Negative
9.37E+17,#smallbizz #entrepreneur #entrepreneurlifestyle https://t.co/dEHV7DED58,Negative
9.37E+17,"@TennisGrapevine ""Thousands of dead children"", as he put it. Sigh.",Negative
9.37E+17,"And it make NO logical sense, in their twisted ",Negative
9.37E+17," @marcorubio You want every vote counted no matter if the voter is dead, move to a different precinct,",Negative
9.37E+17,I want a XBOX but I only want it for State of Decay and I dead ass don't have time to play it now. Really would be a pointless purchase,Negative
9.37E+17,RT @AdrianXpression: Homophobic parents spew their bigotry and be wondering why they end up with dead ass kids. Keep acting stupid ,Negative
9.37E+17,I tried to be good and not buy food but i dead ass want chipotle chicken and rice rn,Negative
9.37E+17,"This is correct. I, for one, absolutely do not want to live in a country with these fucking chuds. And I believe ",Negative
9.37E+17," They want people like me dead. They don't want to help me. If I was in Canada, Israel or Germany I wonder",Negative
9.37E+17,"I just want to remind you ll that without Iris, Barry Allen would be dead right now. But she useless right?",Negative
9.37E+17,me: i want to die and be dead,Negative
9.37E+17,"I work hard  every day of my life I work 'til I ache in my bones, at the end ",Negative
9.37E+17," My G-Grandfather fought in WW1, earning the military medal at La Boisselle. Then in the thought of fight",Negative
9.37E+17," @Harryslaststand My G-Grandfather fought in WW1, earning the military medal at La Boisselle. ",Negative
9.37E+17,I don't know what to do. I'm trying so hard to make a life work. To live life. My husband literally refuses to take,Negative
9.37E+17,Ill ride for my dawgs any day but at the end of the day. I already know where the streets can take you &amp; ,Negative
9.37E+17,"RT @mitchlafon: On This Day - November 12th 1976. Queen release single, Somebody to Love.",Negative
9.37E+17, I had to unexpectedly put down one of my rabbits last week and it hurts like hell. It's bad enough when,Negative
9.37E+17,Females will be fucked up in the head and blame a nigga for them being fucked up...you ll gotta take accountability,Negative
9.37E+17,"Something weird in that I couldn't stop thinking about him, couldn't sleep. Then out of some old papers a card",Negative
9.37E+17,"i want to wake up, watch the sunrise and sun set, then go to sleep everyday forever.",Negative
9.37E+17,i wanna go to sleep forever and never wake up im so tired,Negative
9.37E+17,my morning started out so bad i just want to go home and sleep forever,Negative
9.37E+17,Tired of kickin you bitches out the house about ready to go to sleep and wake up to the same ting forever.,Negative
9.37E+17,Off work. Resisting the urge to go home and just fucking sleep forever tbh.,Negative
9.37E+17, that crap took me forever to put together. I am going to go sleep for DAYS,Negative
9.37E+17,I swear it doesn't matter what time I go to sleep my body forever wakes up tired,Negative
9.37E+17,I don't want to go back to school rn. I don't want to drive there. I don't want to do this stupid project. I just want to die,Negative
9.37E+17,RT @amyadamsnose: please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,Negative
9.37E+17,when that muffin guy said release somebody kill me? I felt that shit,Negative
9.37E+17,Somebody just please kill me before my life gets any more stupid?,Negative
9.37E+17,THIS SUCKS MAN I REALLY DON'T KNOW WHAT I AM ABOUT TO DO ANYMORE RASH DECISIONS AFTER RASH DECISION. NO CONTROL,Negative
9.37E+17,somebody just fucking kill me please,Negative
9.37E+17,wow i want to die! somebody fucking kill me! PLEASE! https://t.co/oyySkOcTE0,Negative
9.37E+17,"@theschwasound @feraljokes @BethLynch2020 Fuck, somebody come kill me please.",Negative
9.37E+17,Adam Sandler before he became shit predicted my future mental state...,Negative
9.37E+17,"""Oh somebody kill me please!",Negative
9.37E+17,please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,Negative
9.37E+17,You know what I hate? Staying in class during breaks and hearing hormonal teenagers?conversations. Somebody kill me please.,Negative
9.37E+17,Somebody kill the evil version of me please!!,Negative
9.37E+17,SOMEBODY PLEASE FUCKING KILL ME IM SO IN LOVE https://t.co/WbVmmKzDDh,Negative
9.37E+17,Just got back from a sweltering morning covering Cowboys preseason training and the air-con in the office is broken?,Negative
9.37E+17,ALWAYS FUCKING STRESSING AND ITS NOT GOOD. DAY BY DAY I JUST FEEL LIKE IM GOING TO FUCKING LOSE IT AND DO IT. YOU WOULDNT CARE THO BECAUSE IM WORTHLESS TO YOU,Negative
9.37E+17,JUST FUCKIN KILL ME,Negative
9.37E+17,"@kingxhesh,,just fucking kill me already i dont want to be here anymore",Negative
9.37E+17,"@Shy_Tide,England,Yeah no i dont want to be here anymore it hurts too much and im struggling too much",Negative
9.37E+17,"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",Negative
9.37E+17,"@lilbluezcluez,crawling out of hell,i dont want to be here anymore",Negative
9.37E+17,",co '19 i dont want to be here anymore i done ruined a good thing https://t.co/Bql3YIlI1L",Negative
