Id,Content,Sentiment
9.37E+17,"@Jane_rodriguezz,Cotulla, TX  //  Lacoste, TX,RT @jaemverse: i just dont want to be here anymore",Negative
9.37E+17,"@Madyson_gregg,Castroville, TX,RT @jaemverse: i just dont want to be here anymore",Negative
9.37E+17,"IVE LOST A LOT OF INTEREST IN NASCAR AND DONT THINK I WILL TWEET FROM HERE MUCH ANYMORE. IF YOU STILL WANT TO BE FRIENDS OR SOMETHING, YOU CAN FOLLOW MY LESS POPULAR TWITTER PAGE: @gutcheez. WE CAN BE FRIENDS THERE.",Negative
9.37E+17,"@MrBez1, Staffordshire UK ,@peter4077 Oh peter your rid of him now so life will only get better, dont let him get to you anymore. The tears will go and you can be free once and for all. Here is you want to chat always xxx",Negative
9.37E+17,"@ohvember,Portland, OR,every kid has had a tantrum today i dont want to be here i dont want to hear anymore crying i just want to go home and pet my dog",Negative
9.37E+17,"@homerunderbyemo,,Just checked out that Homerun Derby EP, it SLAPS  https://t.co/lrHB1FDz6t",Negative
9.37E+17,"@gcoakley13,,2nd is 'i dont want to be here anymore' by em too",Negative
9.37E+17,spring break in plain city... it's snowing ,Negative
9.37E+17,I just re-pierced my ears ,Negative
9.37E+17,@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .,Negative
9.37E+17,"@octolinz16 It it counts, idk why I did either. you never talk to me anymore ",Negative
9.37E+17,"@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown.",Negative
9.37E+17,@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,Negative
9.37E+17,The Weepies. ,Positive
9.37E+17,Company picnic day. Yay! ,Positive
9.37E+17,@_gymtonic know how you feel... ,Positive
9.37E+17,"Great work out this a.m. Going to do my devotionals, make some phone calls.  And then my day date, movie (UP) and dinner, with my man ",Positive
9.37E+17,"@bobbyllew Hey there, stolen the keyboard or is daddy watching? ",Positive
9.37E+17,@tethlee living's easy on a house boat  [conor oberst],Positive
9.37E+17,@chuckshurley youre welcome ,Positive
9.37E+17,Had a great time tonight! Dinner was just.... superb! ,Positive
9.37E+17,"@juliet_k Thanks, honey  You are an angel!!!! Which two books are up for choice?",Positive
9.37E+17,@GEBradley good morning! ,Positive
9.37E+17,"@TheGadgetShow Caravans and camels, BUT, NOT together....got the hump now ",Positive
9.37E+17,"SO SEBASTIAN, HERE WE GO! ",Positive
9.37E+17,"I'm about to jump in my pool, it's 30?C and I haven't been home in a year!! ",Positive
9.37E+17,@NylonMag  any chance for the UK? ,Positive
9.37E+17,loves the rain. ,Positive
9.37E+17,:tlkin to sum elementary kids about my career at career day.. it feels so good to help.. ,Positive
9.37E+17,@nikkinana LOVE the ocean view ,Positive
9.37E+17,I got new shoes  with lil pink stars on it  I LOV'EM!!!!!,Positive
9.37E+17,@gutzywoman you are welcome my friend.  have a wonderful weekend. and thank you too for the FF,Positive
9.37E+17,feels a little bit like Goldie Locks. This weather is not too hot and not too cold. It's juuuuuust right.  ,Positive
9.37E+17,@overhope sooo. ranzel and you are talking. ,Positive
9.37E+17,@SpiritLibrary  Welcome - and thank you for the #followfriday! ,Positive
9.37E+17,@bobbyllew hello rob's daughter. ,Positive
9.37E+17,"gud am, painting and music on the agenda.... i feel inspired....... wish i get the call back for the audition today ",Positive
9.37E+17,"@MalaysianLife Hey, thanks for including me in 'Malaysians to follow this #followfriday' ",Positive
9.37E+17,@OhioHogFarmers as long as I can run the numbers with a computer instead of a slide rule. ,Positive
9.37E+17,@tooshort55 LoL....Im beyond excited....cant wait for the day to end ,Positive
9.37E+17,"@buckhollywood Grease 2 is better than most people say, Pfeiffer did a good Cool Rider. ",Positive
9.37E+17,@AmandaON1063 LOL i like the title. its funny!  should have called it the morning dork. but i guess jay took that one already.,Positive
9.37E+17,@CloverCakesCxC good morning loverface  tgif,Positive
9.37E+17,"@BernardHarris Excellent message! I would have loved to see a real astronaut when I was a kid! Fantastic what you are doing, love it!!! ",Positive
9.37E+17,@courtkell glad to see you have joined the twitter cult! ,Positive
9.37E+17,"@ShizumaTaka My dad says I'm nearly a full grown hermit.  It's fun, you should try it.",Positive
9.37E+17,Is on the beach in GA. MJ ,Positive
9.37E+17,@AbbieRoad yay! can't wait to meet you  make sure you stop by and say hi!,Positive
9.37E+17,@ANGELJACKIE44 You are so welcome! So great to meet you ,Positive
9.37E+17,Thanks to @a4aspie and @AutismInsights for the #followfriday! ,Positive
9.37E+17,@shobankr i'll just make a note that the person doesn't like information overload... ,Positive
9.37E+17,@funnyhills nice! Enjoy and have a great weekend eh ,Positive
9.37E+17,@SEOcopy Wait...YOU called me a dork? Did you know &quot;Dork&quot; in Greek means &quot;Great and powerful. Ripe lover of radio who fosters kindness.&quot; ,Positive
9.37E+17,i feel a new blog coming on ,Positive
9.37E+17,"@kMTgraphicdsgn I would love to be considered for your blog!  I've been Etsy for 2.5 years, 192 sales as of this morning ",Positive
9.37E+17,"@lazyage yeah, well, how does it go again? &quot;variety is the spice of life&quot;?  I didn't mind the battles, just the graphic violence. scorpian",Positive
9.37E+17,@sicklipstick that's...too bad? ,Positive
9.37E+17,@kate_mjm oh what uni you going to again ? ,Positive
9.37E+17,Yay! @nanpalmero did great! He's so cute!  everyone at work liked that he said &quot;bonging a beer&quot; heh!,Positive
9.37E+17,"@sallyinnorfolk Congrats on the new bookings, looks like your Ad went over well. I hope this brings many new clients your way ",Positive
9.37E+17,@whosthanny que dvd? ,Positive
9.37E+17,@MomaMiaCL Coming through loud and clear. ,Positive
9.37E+17,Done with briefing too. Looking forward to a fruitful learning journey with LTC ,Positive
9.37E+17,"@kmbrune oh thanks!  that's my neice!  she just celebrated her 1st bday - such a cutie, that one! ",Positive
9.37E+17,A bunch of errands before the rehersal dinner tonight! Yay willow and scott ,Positive
9.37E+17,just sitting here relaxing..enjoying the silence while the boys r napping! ,Positive
9.37E+17,people needs to make a website for @itschristablack too! ,Positive
9.37E+17,@lisetteprice me either! Go us ,Positive
9.37E+17,@ashsilva add me as friend on facebook Yvette Murray ,Positive
9.37E+17,Had Japanese food with Dad at Origami ,Positive
9.37E+17,@voipusers that's what the podcast is for ,Positive
9.37E+17,@LocalJoost Try having a conversation in Javascript... Klingon is easier ,Positive
9.37E+17,@Sunny630 Thanks for the shout out...even though u called us broads!!!...lol.....shame! ,Positive
9.37E+17,@Daves_Cornbread thanks   I'm so excited!! DMB tonight!!!,Positive
9.37E+17,@VirginIncVuture That looks amazing. I can't wait for it to come out! ,Positive
9.37E+17,@patriciaco When's the checking of sections? ,Positive
9.37E+17,"Okay off for some drinks with the boys. Good night, Twitterverse ",Positive
9.37E+17,"Finished for the day, now beach in the sunshine ",Positive
9.37E+17,"@jrr1234 Deep breathing exercises are good for a lot of things. Killing 2 birds with one stone, I guess! ",Positive
9.37E+17,@Applecored I Didn't =( It Just Broke!! Within The 28 Days So Getting A New One ,Positive
9.37E+17,sunny... according to ipod its 24 degrees ,Positive
9.37E+17,Hmmm...this weekend? Trouble...possibly ,Positive
9.37E+17,Interviewing for a part-time call center position w/ the BSO today!  ,Positive
9.37E+17,that was for dragonguy83 ,Positive
9.37E+17,: I going off in 10 mins ,Positive
9.37E+17,Obama will host the next G-20 summit in our little burgh... September should be interesting...  http://bit.ly/tvv0Q,Positive
9.37E+17,@mohd_athar hahahha just kidding Athar.. Thanks ya  I believe you're sincere kok hehe.,Positive
9.37E+17,"@Nemi72 haha, Im still working on that skill ",Positive
9.37E+17,"In the land of #makerfaire where Makers of all kinds roam, all the misfit toys in the toybox get shiny new purposes &amp; R made whole ",Positive
9.37E+17,Enjoyed playing bohnanza with @thelonelygnome @inkflamingo et al. I'm going to suggest an entire day of playing this game. ,Positive
9.37E+17,@indieicing happy anni  we made 5yrs this year too!,Positive
9.37E+17,"@GangBadoy Yeah, Gang! Give them the HARD TALK, a la Tim Sebastian of the BBC years back. ",Positive
9.37E+17,@HollaAtK can't wait to see it omg ,Positive
9.37E+17,@TiaColleen OOOH I will get the recipe at lunch and give it to ya later ,Positive
9.37E+17,@3rdbrain Karachi se hee  we are called &quot;Kutchi Memons&quot; where are you?,Positive
9.37E+17,@Mia322 youre welcome! have a great #followfriday ,Positive
9.37E+17,Extremally happy ,Positive
9.37E+17,Buenos dias! Yay is friday! Woke up feeling like yeeeeeeeeee! Ha! Much luv to all u twitterlovers! ,Positive
9.37E+17,Analog Heart on continuous play while driving to the doctor. I love having Fridays off! Not to brag... ,Positive
9.37E+17,Thinks today witt be pretty dandy. ,Positive
9.37E+17,I checked my usage online &amp; I have sent/received 831 texts this month thank goodness its unlimited!! ,Positive
9.37E+17,@rohansingh -- Happy Birthday!  Come on down to Shultzy's and I'll buy you your birthday beer.  ,Positive
9.37E+17,@kathy_moore I got to taste @thefoodgeek's pies last weekend  Highly recommended.,Positive
9.37E+17,a recordar os Belle Chase Hotel ,Positive
9.37E+17,@melodyromancito aaahhhh now i understand!  makes sense! ,Positive
9.37E+17,@paulg23 we're in the punter pub on Cheltenham lane - come and join us here at the wedding reception. ,Positive
9.37E+17,@Austinp3 YAY DC! what exactly do you wanna do? site see...museums...nitelife...eat?? ,Positive
9.37E+17,back out to the sun ,Positive
9.37E+17,For very inspiring tweets #followfriday @SusanCosmos ~~~~ ,Positive
9.37E+17, Just havent got arnd 2 it yet...,Positive
9.37E+17,Going to Niagara Falls today! ,Positive
9.37E+17,#followfriday @1sweetwhirl an #awesome mom and a great friend  (via @ruhanirabin) &lt;&lt;-much love 4 u sweetheart! *hugs* xo,Positive
9.37E+17,@jonasobsessedx oh i love spain  i`m from romania and how old are you?,Positive
9.37E+17,"NO, &amp;&amp; I'M MISSING MY HAT, SO I LOOK NORMAIL ",Positive
9.37E+17,@raconteur2010 Why are you up already talking politics? ,Positive
9.37E+17,@shnjhnsn You are technically old enough to be eaten up. You can't hide behind that apron string anymore. ,Positive
9.37E+17,Going to my management again to go on tape for 2 films shooting in LA next month.... I think the universe wants me back to LA  ,Positive
9.37E+17,And a buttom fell off my jacket. What is it with buttons? They don't like to stay on. Guess @_twt will have to help me sew it on. ,Positive
9.37E+17,@fixedentropy OK then - Ill watch the Bob Dylan one insteda ,Positive
9.37E+17,Trojanantics was fun and pretty amazing...one down one to go! (Note to self wear hair UP.) ,Positive
9.37E+17,@Asfaq Can't see you brother. Let's catch up post the concert. ,Positive
9.37E+17,"@JonLeTocq no problem Jon, you &amp; I have similar training values &amp; fat loss isn't one of them  Just keep going (apart from db mishaps!) ",Positive
9.37E+17,"I don't know, I graduated a &quot;few&quot; years back.  why are you asking me?",Positive
9.37E+17,@nbc12 yea! ,Positive
9.37E+17,will be getting a flu shot soon  lol,Positive
9.37E+17,@DsBabyGirl good morning. getting excited 7 days until i'm 25!!!!! and 8 days until @NKOTB concert!!!!! ,Positive
9.37E+17,@Gspartridge76 Thanks for the FF ,Positive
9.37E+17,@mfhorne Thanks for asking the audio question - Someone suggested software that is PERFECT for my needs ,Positive
9.37E+17,@Chaveeo  hey mama,Positive
9.37E+17,@esanchez01 all you need is an ipod.  still jamming to kinito!,Positive
9.37E+17,@oooh_LALA thanks ,Positive
9.37E+17,@buskoven Takin' it up the nice  Ha en fin en sjl!,Positive
9.37E+17,"Hey buddy, wats happening...what r u planning on doing tonite, of all the options i have given you  which one you will take up man..",Positive
9.37E+17,"@jconley21 Near MI, you're now smelling a good smell. I can understand why you thought it was bad since you're so used to the OH stench. ",Positive
9.37E+17,@Not_A_Kid She gave it to him i think. And he read it. And so have dougie and tom's mums. ,Positive
9.37E+17,"@greggarbo One of my favorite songs.  australia,games,hollywood and inseparable.",Positive
9.37E+17,@Pam97 Hi Pam!  I'm writing too!  HAPPY FRIDAY!! ,Positive
9.37E+17,Good start to the morning so far. A little more work to do then a blood test and a trip to the yarn store to make up for the blood test ,Positive
9.37E+17,@ladygaga Next Wednesday Night..12.05pm i think..Channel 4. PAPARAZZI!!!..I don't watch the videos that have been leaked ,Positive
9.37E+17,(@xxTaSh) that Im excited for his album and stuff so just shut up and and kiss my ass ,Positive
9.37E+17,@rmccue NAD's. You got me there ,Positive
9.37E+17,@jellybeanhorror if this is love! amazing ,Positive
9.37E+17,"@mohd_athar thanks Athar  You too, have a good one!!",Positive
9.37E+17,"@CherylHarrison If @tokenliberal is wearing a Burger King crown on his profile, I like him already.  ",Positive
9.37E+17,"@shakeappeal Ha! No, not your Mom, my girlfriend's mom!! ",Positive
9.37E+17,"when you get home today, but that's just a side effect for a greater good ",Positive
9.37E+17,"@raginaphalange Anyway the song keeps on playing in my head, in case you was wondering! ",Positive
9.37E+17,@elavoca you're probably right  You know what I mean... like with the seagulls. The thing is: to remember there's no reason things change,Positive
9.37E+17,"Were having an ice cream party today  catered by cold stoneee! Best thing about private school, we get the best shit.",Positive
9.37E+17,"#followfriday @chovaleoni she's hilarious, witty &amp; wonderful ",Positive
9.37E+17,@littlemissmessy Sounds like a good weekend to me ,Positive
9.37E+17,"@pollyalida lots of cheap golf shirts, too.  Including a fave my friend Lizanne gave me in Sydney",Positive
9.37E+17,For my friends who may not know... #FF means follow friday  (recommendations for people you think others should follow),Positive
9.37E+17,"home from the beach, and oh so tan ",Positive
9.37E+17,Happy Friday everyone! It's going to be a fantastic weekend in Atlanta!!! Looking forward to hanging out poolside ,Positive
9.37E+17,@jenciTN Why hello my dear! Are you melting things up as usual? ,Positive
9.37E+17,going to the citiy  oh god im such a shopaholic :S,Positive
9.37E+17,just in from bein at my grannys. Got another discintion (can't spell it) today in college ,Positive
9.37E+17,@efink my gegegeneration! ,Positive
9.37E+17,is about to go out in the lovely sunshine ,Positive
9.37E+17,babysitting   It's fun because i get to watch spongebob,Positive
9.37E+17,"@CharlesGary I think so too, hopefully we have an expert in the group on the topic (oh wait, we do, YOU!) ",Positive
9.37E+17,Starter som konsulent hos Atea 1. september ,Positive
9.37E+17,Good morning!!!!!  It's Friday!!  ,Positive
9.37E+17,@knicha  morning!,Positive
9.37E+17,@omgrrr Thank you  So you dont think its too over the top for going out with my friends?,Positive
9.37E+17,"Shojo Beat's -Rasetsu, Vol. 1- out in just a matter of days! ",Positive
9.37E+17,GOOD MORNING!!!  . There are no shortcuts to any place worth going.,Positive
9.37E+17,@bendemora he was  I was addicted to that programme (when my mum &amp; dad didn't realise I was watching it),Positive
9.37E+17,@jordanknight where are u today? I hope u had a safe flight! Miss u ,Positive
9.37E+17,Grad rehersal! Woohoo!! Pretty stoked for the real thing ,Positive
9.37E+17,"@duquesneparis bookmarking, thanks, will consider it if our trip happens ",Positive
9.37E+17,"#followfriday How about some love for the competition?  My web counterpoint at our sister school, ACU, @scottkilmer.",Positive
9.37E+17,I had a dream that I busted you dead in your mouth...and woke up smiling. Today's gonna be a good day. ,Positive
9.37E+17,"@amiestuart Hmm, some leather but not much, less blood too, but I'd say the ending has a fair amount of mayhem ",Positive
9.37E+17,@pamsuch It's chocolate with chocolate icing and peanut butter chips! Pic on the blog ,Positive
9.37E+17,Almost done with my Miley Cyrus video. ,Positive
9.37E+17,Lying in the sun!  Back from schoool ^^,Positive
9.37E+17,@k_co Welcome back ,Positive
9.37E+17,The new Chandler (Matt &amp; Lauren) child is about to be born. Praying for the fam &amp; their new blessed gift! ,Positive
9.37E+17,Panera and then garage sailing with Mamma Joules  http://yfrog.com/0u7pij,Positive
9.37E+17,Trying out thesixtyone.com -- a new spin on unsigned music discovery. http://is.gd/J5iU Spare a heart? ,Positive
9.37E+17,@PITCHERPARK Thank you so much! We appreciate the mention! ,Positive
9.37E+17,"I really like the new Surfstation - http://surfstation.com/ (and for some strange reason, i miss the .lu suffix ...  )",Positive
9.37E+17,"@KatieMaesMama if you cannot cook, head over to the Army/Navy surplus store and pick up some MRE's.  ",Positive
9.37E+17,@Mamy_B ebay ,Positive
9.37E+17,"another day, another pound gone. suhweet early morning workouts are fun  get swole nigga!",Positive
9.37E+17,LET ME OUT!  LET ME OUT! ,Positive
9.37E+17,http://twitpic.com/66lrp - Afternoon cream tea. It's just like being in the office ,Positive
9.37E+17,@magnusholmgren uh oh!!!  looks like you've mad a name for yourself! romantic and sweedish ;))),Positive
9.37E+17,@lordmuttley  what you up to tonight? x,Positive
9.37E+17,@afox98 Thank you for endless. Have Sarto Comedy and Lauren Cecilia (both on my shortlist) in size &amp; color I need! And $.05 under my max. ,Positive
9.37E+17,"That was the last group I could think of, plus I don't want to flood ppls lists with #followfriday ish. Have a wonderful day! Xoxo. ",Positive
9.37E+17,i love you backtrack ,Positive
9.37E+17,is looking forward to BW3s tonight with my honey ,Positive
9.37E+17,@cyberbonn Thanks for the cite ,Positive
9.37E+17,"Phew! One task down, and it's not even 8 a.m.! Maybe I can get ahead on some other tasks..  ",Positive
9.37E+17,@mzmartipants It was a followup about Janet Napolitano  Doesn't make as much sense without it,Positive
9.37E+17,Off to browse for furniture (for the L.O.)... Ttyl tweeps ,Positive
9.37E+17,"@FriendlyMB I may vent at you later, it's nothing too catastrophic ",Positive
9.37E+17,@jonasbrothers http://twitpic.com/624qo - Happy birthday!! ,Positive
9.37E+17,@JesusTalk  hhaha i hear yah !! i'd like a buttery nipple myself  lol,Positive
9.37E+17,@ruskin147 get a proper laptop on it and use Linux? ,Positive
9.37E+17,@her_boyscout Very cool! Good luck!  ,Positive
9.37E+17,@kaiLoDelf can i come? ,Positive
9.37E+17,Downloading Music ,Positive
9.37E+17,@veepveep Who knew? ,Positive
9.37E+17,@Knolli &amp; @xon1c: hope you're doing well in such a weather! ,Positive
9.37E+17,back form seeing jonas brother in 3d .. it was fab. lased some JB songs on the drive home ... good times ,Positive
9.37E+17,@keitaeden I luv them too haha and u babes U showed me madddd luv! Or soon anyway shhh !!  lmao ka Boom POW I'm done!,Positive
9.37E+17,@EllaPaigeBabe im from denmark  hbuu sweetiee? xox &lt;33,Positive
9.37E+17,@sadcox at least I'm not a chicken! ,Positive
9.37E+17,@Naomi_23  i don't go out on cloudy days! sorted! everyone would be all relaxed!,Positive
9.37E+17,@JonathanRKnight Your sassy! I LOVE you!! Lol ,Positive
9.37E+17,"@jessbooka I think computers and the Internet are a passing fad anyways, like 8-track and Disco. ",Positive
9.37E+17,leave is the bestest ,Positive
9.37E+17,"@tedchoward FUN! I want to bring my dog to work. Wait, I don't know how well that would go. Let me know! ",Positive
9.37E+17,@DestinyHope92 im from spaiin  wbuu?,Positive
9.37E+17,"beautiful day, i think i'll stay in and watch movies all day ",Positive
9.37E+17,"@SweetTweetCLT Damn right! Like I said, CLASSIC! Thanks for listening  ",Positive
9.37E+17,@wind_slash H?a tng cho nhanh ,Positive
9.37E+17,cherishing the silence of two toddlers napping ,Positive
9.37E+17,Good morning twitter fam! Just took my little nephew jr to school ,Positive
9.37E+17,#followfriday People I actually know &amp; talk to off Twitter @timshady @monkeyonthelam @galliguez @referralweb (reply back if i missed u!) ,Positive
9.37E+17,@jhawkguy that's what I was thinkin!   Will keep them eyes open.   or not!,Positive
9.37E+17,is a bad bad person ,Positive
9.37E+17,@mommas_crew BTW=by the way ,Positive
9.37E+17,"@aflusche lol.  you said, &quot;It's on now!!&quot; and your big plan was to call back?  I was expecting something much harsher. ",Positive
9.37E+17,I hope diversity wins in BGT! ,Positive
9.37E+17,forgot my directions to work. And still made it in record time. Go me ,Positive
9.37E+17,@rebornbabydolls Enjoyed your website! @LittleGigiGirl mentioned you to us on this fine rainy #followfriday   ,Positive
9.37E+17,@memelaroo Happy Friday! Happy pay day for me too  Always a good time!,Positive
9.37E+17,Who's my 140th follower? ,Positive
9.37E+17,#followfriday @missbeckala @adamandeve @140lovebird @bikini_beat Some of my favs!!! ,Positive
9.37E+17,@WhatEscoHas2Say Cause I liked that name...I was thinkin' of what 2 change it 2 4 a while...I'm a SASSY Chick! ,Positive
9.37E+17,"aww, I love the dutch.  i'm probably going today to protest Mcdonalds or KFC for @peta2 ",Positive
9.37E+17,sounds like a lil chant :3 pie pie is good for our ...eyes? o_O caek caek its a gosh darn LIE! ,Positive
9.37E+17,@crazyBobcat Very worth a try. I plan to be napping shortly.  ,Positive
9.37E+17,yoga was incredible at houstons own jenny yoga on westheimer... ahhhh  off to DALLAS for show #2 ,Positive
9.37E+17,@wksmith72 LOl I do admit I say that ,Positive
9.37E+17,@Nukapai Welcome I'm sure  #followfriday,Positive
9.37E+17,http://twitpic.com/66lwd - Look at the day!!! Ahhh can't wait to get out of work and into the sun ,Positive
9.37E+17,This is turning out to be a looonnngg ad break..... Haha leafbusters! Haha  oh it came on.... Tom Hanks,Positive
9.37E+17,"@rmolden no born and rasied in the usa... Name is Angela France , born n raised Usa ",Positive
9.37E+17,"in art doing nothing! this class is like an extra studyhalll, love it! hopefully TMS afterschool, and zoo tomorrow ",Positive
9.37E+17,mmmmm... great dreams. ,Positive
9.37E+17,@redcourt I go to bed and miss Maggie's hands in another #cookie jar!  ,Positive
9.37E+17,@louieevol yea def.  thats whats up.. im havin another one this wed. so ima promote it,Positive
9.37E+17,About to board my flight to kona! ,Positive
9.37E+17,@phoboy86 I am surprised you even rmbred that?! LOL you were goooonnneeee!!! You truly had a FUN night!! ,Positive
9.37E+17,"is cleaning house today (and my wonderful husband is helping, as usual).  ",Positive
9.37E+17,"@hadasity oops i'll still be in UK..going home to msia only around sept/oct time.anyway let me know, hopefully i can go check them out ",Positive
9.37E+17,@TwitBotNews bots like me... they... really like me!   #BotterTwit #followfriday #caca,Positive
9.37E+17,"@tommytrc Hmmm...  What is there to know...  I have a wonderful hubby, a great family &amp; I work wayyyy too much   I wear a size 6 shoe.",Positive
9.37E+17,Gotta good friend in @GraceON...coming w| me to the hair salon &amp;&amp; ish. Lol ,Positive
9.37E+17,Amazing how a soup that smells of vomit can taste so good! ,Positive
9.37E+17,@Adam_Wagner i think you should give me some for &quot;testing&quot; purposes Mr Wagner  you know its right,Positive
9.37E+17,Text meee 2533535263 ,Positive
9.37E+17,has just ordered loads of make up online! yesssss ,Positive
9.37E+17,Jammin wiv my neice and her mum and dad! ,Positive
9.37E+17,#must_follow @LaughterAndJoy because she knows how to raise your spirits ,Positive
9.37E+17,"@Dante999 Ugh, it's cool, I'm in such a good mood that even that momentary frustration has evaporated. ",Positive
9.37E+17,"@modbird Ooh, thanks! ",Positive
